species,longitude,latitude
Chrysocyon brachyurus,-61.051526,-32.201285
Chrysocyon brachyurus,-43.628159,-17.983999
Chrysocyon brachyurus,-47.509019,-22.525994
Chrysocyon brachyurus,-46.934391,-21.306569
Chrysocyon brachyurus,-60.350108,-30.200162
Chrysocyon brachyurus,-46.539946,-20.382042
Chrysocyon brachyurus,-59.166579,-22.349986
Chrysocyon brachyurus,-60.95874,-31.772329
Chrysocyon brachyurus,-49.888197,-25.237887
Chrysocyon brachyurus,-60.482376,-31.136581
Chrysocyon brachyurus,-57.361271,-28.703276
Chrysocyon brachyurus,-47.832501,-15.943353
Chrysocyon brachyurus,-59.773029,-26.741149
Chrysocyon brachyurus,-59.749245,-30.635408
Chrysocyon brachyurus,-61.096169,-30.599343
Chrysocyon brachyurus,-47.571222,-22.316562
Chrysocyon brachyurus,-60.531762,-31.757971
Chrysocyon brachyurus,-59.533247,-32.87534
Chrysocyon brachyurus,-52.389671,-22.543257
Chrysocyon brachyurus,-44.647346,-22.798368
Chrysocyon brachyurus,-51.185471,-15.730339
Chrysocyon brachyurus,-43.006098,-19.824128
Chrysocyon brachyurus,-55.625348,-15.562464
Chrysocyon brachyurus,-46.788754,-20.294263
Chrysocyon brachyurus,-56.132034,-19.471841
Chrysocyon brachyurus,-45.322208,-9.974261
Chrysocyon brachyurus,-53.758523,-32.140607
Chrysocyon brachyurus,-48.1734241389839,-21.7428916503512
Chrysocyon brachyurus,-56.261348,-18.816034
Chrysocyon brachyurus,-56.280784,-20.19346
Chrysocyon brachyurus,-58.21987,-25.12617
Chrysocyon brachyurus,-61.56414,-31.83512
Chrysocyon brachyurus,-56.39067,-28.83864
Chrysocyon brachyurus,-58.13357,-28.04721
Chrysocyon brachyurus,-61.25236,-30.31118
Chrysocyon brachyurus,-56.620387,-20.10369
Chrysocyon brachyurus,-59.24465,-27.73998
Chrysocyon brachyurus,-61.3214,-31.05344
Chrysocyon brachyurus,-61.67999,-28.78406
Chrysocyon brachyurus,-53.122183,-18.120062
Chrysocyon brachyurus,-45.762356,-14.868054
Chrysocyon brachyurus,-59.7518,-29.50276
Chrysocyon brachyurus,-57.97771,-25.14311
Chrysocyon brachyurus,-43.4373,-20.015416
Chrysocyon brachyurus,-60.8,-28.25
Chrysocyon brachyurus,-47.639722,-22.72
Chrysocyon brachyurus,-68.913,-12.955
Chrysocyon brachyurus,-66.733,-10.767
Chrysocyon brachyurus,-42.942778,-21.120278
Chrysocyon brachyurus,-43.8164733708,-21.7893308669
Chrysocyon brachyurus,-61.3762492657,-31.2514731276
Chrysocyon brachyurus,-60.8493957525,-31.3732926473
Chrysocyon brachyurus,-62.904255893,-30.8645830268
Chrysocyon brachyurus,-48.0559214032,-21.1067048088
Chrysocyon brachyurus,-56.9215356107,-12.7064031132
Chrysocyon brachyurus,-60.89574585,-29.3888250011
Chrysocyon brachyurus,-60.2137225195,-30.0117202783
Chrysocyon brachyurus,-59.4087373543,-25.0637121107
Chrysocyon brachyurus,-46.9355385003,-21.5231996299
Chrysocyon brachyurus,-62.6414108006,-32.8671853366
Chrysocyon brachyurus,-53.7561005832,-16.9257660513
Chrysocyon brachyurus,-46.5999966027,-19.1507198332
Chrysocyon brachyurus,-60.8054707325,-31.6193911149
Chrysocyon brachyurus,-47.8590495776,-19.3998861687
Chrysocyon brachyurus,-50.4078780246,-24.8529526512
Chrysocyon brachyurus,-49.3049499386,-22.9161908862
Chrysocyon brachyurus,-45.651467333,-19.2099201056
Chrysocyon brachyurus,-59.0723123429,-22.5612431237
Chrysocyon brachyurus,-42.991811162,-21.9835071109
Chrysocyon brachyurus,-45.2361083833,-10.1585152656
Chrysocyon brachyurus,-49.3236122549,-24.1496989312
Chrysocyon brachyurus,-51.6076606025,-17.9269800093
Chrysocyon brachyurus,-58.8818361031,-22.4205212241
Chrysocyon brachyurus,-60.691272197,-28.7586656811
Chrysocyon brachyurus,-59.1146162697,-31.9425517062
Chrysocyon brachyurus,-61.1852795481,-28.928391823
Chrysocyon brachyurus,-60.3888350375,-30.9409742428
Chrysocyon brachyurus,-47.5611110959,-15.061557297
Chrysocyon brachyurus,-49.0824170777,-16.2310288694
Chrysocyon brachyurus,-58.9129655778,-27.4706910574
Chrysocyon brachyurus,-46.4058360089,-20.2241912144
Chrysocyon brachyurus,-59.3869177554,-30.5287449961
Chrysocyon brachyurus,-63.7435762769,-31.8222142174
Chrysocyon brachyurus,-57.587887567,-28.6666841764
Chrysocyon brachyurus,-46.6623176311,-23.6371206594
Chrysocyon brachyurus,-47.1748717512,-22.9537598479
Chrysocyon brachyurus,-46.6595772369,-10.4601903259
Chrysocyon brachyurus,-47.6266158955,-15.9666223004
Chrysocyon brachyurus,-51.7980728479,-26.5496408893
Chrysocyon brachyurus,-46.2776995276,-20.6151663256
Chrysocyon brachyurus,-47.9380280824,-21.8993956634
Chrysocyon brachyurus,-52.9914905647,-18.3923322171
Chrysocyon brachyurus,-60.2434722293,-29.6083782077
Chrysocyon brachyurus,-56.4908363256,-20.3596067046
Chrysocyon brachyurus,-59.9605281401,-28.3995366599
Chrysocyon brachyurus,-57.3103958327,-28.2393824151
Chrysocyon brachyurus,-55.9826053892,-15.3419041557
Chrysocyon brachyurus,-45.961971074,-14.9643551357
Chrysocyon brachyurus,-46.6908562665,-22.1126934599
Chrysocyon brachyurus,-47.4372648579,-14.0701115041
Chrysocyon brachyurus,-55.3757976253,-21.1387196007
Chrysocyon brachyurus,-58.1858435587,-25.8965289734
Chrysocyon brachyurus,-47.2751257971,-21.8426792879
Chrysocyon brachyurus,-60.9390192063,-14.6782424895
Chrysocyon brachyurus,-60.4826229182,-13.9267019872
Chrysocyon brachyurus,-68.6745104596,-12.6562209483
Chrysocyon brachyurus,-59.5065969896,-29.0918801123
Chrysocyon brachyurus,-43.5819811652,-20.1720871981
Chrysocyon brachyurus,-43.3345159811,-22.902079909
Chrysocyon brachyurus,-55.652505729,-16.6967807594
Chrysocyon brachyurus,-56.1871935222,-15.7343696277
Chrysocyon brachyurus,-50.9349837379,-29.4809268603
Chrysocyon brachyurus,-47.8682077878,-14.1745539893
Chrysocyon brachyurus,-51.0161560472,-15.2234996998
Chrysocyon brachyurus,-66.0001886577,-13.7960697838
Chrysocyon brachyurus,-44.8617979945,-22.7311299532
Chrysocyon brachyurus,-45.8797863866,-14.6969126637
Chrysocyon brachyurus,-48.744911058,-15.9653273289
Chrysocyon brachyurus,-49.0899587204,-16.0301054457
Chrysocyon brachyurus,-43.2882944529,-22.2883910996
Chrysocyon brachyurus,-43.9338714241,-20.2135131925
Chrysocyon brachyurus,-54.1235742525,-25.9330411527
Chrysocyon brachyurus,-52.3367545654,-13.0426316999
Chrysocyon brachyurus,-61.088434895,-30.097949291
Chrysocyon brachyurus,-47.7656979507,-21.6116088733
Chrysocyon brachyurus,-44.72466131,-22.3469262109
Chrysocyon brachyurus,-59.7406062324,-26.9703308693
Chrysocyon brachyurus,-57.509075709,-28.996776396
Chrysocyon brachyurus,-46.349722,-23.05
